date,strategy,symbol,x,y,z,result
20240101,sample,TRX/USDT,25.0,158.0,91.0,0.912371513
20240126,doji-1,ADA/USDT,1.8,0.79,133.0,0.01
20240126,doji-1,ADA/USDT,3.6,0.8,58.0,0.01
20240126,doji-1,ADA/USDT,3.5,0.82,121.0,0.01
20240126,doji-1,BCH/USDT,3.7,0.76,79.0,0.01
20240126,doji-1,BCH/USDT,4.2,0.84,67.0,0.01
20240126,doji-1,BCH/USDT,1.9,0.86,77.0,0.01
20240126,doji-1,DOGE/USDT,2.0,0.95,47.0,0.01
20240126,doji-1,DOGE/USDT,4.2,0.87,71.0,0.01
20240126,doji-1,DOGE/USDT,3.1,0.72,67.0,0.01
20240126,doji-1,DOT/USDT,3.7,0.98,25.0,0.01
20240126,doji-1,DOT/USDT,1.3,0.75,123.0,0.107177220798031
20240126,doji-1,DOT/USDT,1.5,0.71,121.0,0.01
20240126,doji-1,FTM/USDT,3.1,0.92,65.0,0.01
20240126,doji-1,FTM/USDT,3.4,0.82,8.0,0.01
20240126,doji-1,FTM/USDT,3.2,0.82,65.0,0.01
20240126,doji-1,LINK/USDT,2.7,0.69,127.0,0.01
20240126,doji-1,LINK/USDT,1.9,0.72,62.0,0.01
20240126,doji-1,LINK/USDT,4.2,0.97,53.0,0.01
20240127,doji-1,LTC/USDT,1.1,0.92,57.0,0.01
20240127,doji-1,LTC/USDT,2.4,0.67,108.0,0.01
20240127,doji-1,LTC/USDT,1.7,0.95,74.0,0.01
20240127,doji-1,MATIC/USDT,4.0,0.92,50.0,0.01
20240127,doji-1,MATIC/USDT,1.2,0.95,15.0,0.01
20240127,doji-1,MATIC/USDT,3.2,0.87,57.0,0.01
20240127,doji-1,SOL/USDT,3.1,0.96,47.0,0.01
20240127,doji-1,SOL/USDT,1.7,0.79,126.0,0.01
20240127,doji-1,SOL/USDT,2.4,0.97,128.0,0.01
20240127,doji-1,TRX/USDT,2.1,0.83,9.0,0.01
20240127,doji-1,TRX/USDT,3.2,0.75,13.0,0.01
20240127,doji-1,TRX/USDT,1.7,0.96,75.0,0.01
20240127,doji-1,XRP/USDT,3.4,0.67,114.0,0.01
20240127,doji-1,XRP/USDT,1.2,0.84,110.0,0.01
20240127,doji-1,XRP/USDT,2.6,0.86,133.0,0.01
20240127,doji-1,BTC/USDT,3.8,0.87,32.0,0.01
20240127,doji-1,BTC/USDT,2.7,0.8,39.0,0.01
20240127,doji-1,BTC/USDT,1.3,0.82,110.0,0.01
20240127,doji-1,ETH/USDT,2.8,0.93,88.0,0.01
20240127,doji-1,ETH/USDT,4.1,0.73,21.0,0.01
20240127,doji-1,ETH/USDT,1.9,0.91,118.0,0.01
20240127,doji-1,ADA/USDT,1.7,0.8,43.0,0.01
20240127,doji-1,ADA/USDT,3.7,0.94,94.0,0.01
20240127,doji-1,ADA/USDT,3.9,0.68,31.0,0.01
20240127,doji-1,ADA/USDT,1.6,0.93,69.0,0.01
20240127,doji-1,ADA/USDT,2.8,0.83,34.0,0.01
20240127,doji-1,BCH/USDT,1.3,0.75,8.0,0.3225345313740372
20240127,doji-1,DOGE/USDT,3.6,0.96,83.0,0.01
20240127,doji-1,DOT/USDT,2.2,0.8,94.0,0.01
20240127,doji-1,FTM/USDT,4.0,0.67,93.0,0.01
20240127,doji-1,LINK/USDT,3.7,0.86,49.0,0.01
20240127,doji-1,LTC/USDT,1.3,0.98,131.0,0.7268513269587829
20240127,doji-1,MATIC/USDT,3.8,0.85,111.0,0.01
20240127,doji-1,SOL/USDT,4.1,0.92,95.0,0.01
20240127,doji-1,TRX/USDT,3.7,0.7,107.0,0.01
20240127,doji-1,XRP/USDT,2.8,0.78,81.0,0.01
